scenario_id,length,has_crash,noise_sigma,baseline_low,drift_min,drift_max,crash_start,ground_truth_crashed,threshold_alert_time,aump_alert_time@0.5,lead_time@0.5,false_alarm@0.5,aump_alert_time@0.6,lead_time@0.6,false_alarm@0.6,aump_alert_time@0.7,lead_time@0.7,false_alarm@0.7,aump_alert_time@0.8,lead_time@0.8,false_alarm@0.8,aump_alert_time@0.9,lead_time@0.9,false_alarm@0.9
0,30,True,1.0,70,0.5336342005717425,2.055750790662072,17,True,24.0,21.0,3.0,False,21.0,3.0,False,22.0,2.0,False,25.0,-1.0,False,,,False
1,30,False,2.5,70,0.6107516298129688,2.0582164751952448,-1,False,,14.0,,True,20.0,,True,21.0,,True,,,False,,,False
2,30,True,1.5,75,0.6006910606702005,2.3460357957983016,15,True,27.0,16.0,11.0,False,23.0,4.0,False,24.0,3.0,False,27.0,0.0,False,,,False
3,30,True,2.5,75,0.7211139648617628,2.0156783190028413,18,False,,21.0,,True,21.0,,True,,,False,,,False,,,False
4,30,False,2.0,65,0.43774042643150085,2.4424626880115867,-1,False,,,,False,,,False,,,False,,,False,,,False
5,30,True,2.5,70,0.5104963536721716,1.9661895176629565,16,True,12.0,5.0,7.0,False,6.0,6.0,False,6.0,6.0,False,13.0,-1.0,False,14.0,-2.0,False
6,30,False,1.0,70,0.5957096410174001,1.515347853235005,-1,False,,,,False,,,False,,,False,,,False,,,False
7,30,True,1.0,70,0.7209477918759626,2.267822141047942,12,True,25.0,18.0,7.0,False,20.0,5.0,False,21.0,4.0,False,26.0,-1.0,False,27.0,-2.0,False
8,30,False,2.5,70,0.490347620003293,2.8096968930623847,-1,False,,,,False,,,False,,,False,,,False,,,False
9,30,False,2.0,70,0.6026342972537272,1.8270088950694021,-1,False,,,,False,,,False,,,False,,,False,,,False
10,30,True,1.5,65,0.36249977932863653,1.718503112782153,21,False,,,,False,,,False,,,False,,,False,,,False
11,30,False,2.5,75,0.42941453883790176,2.7597986613976575,-1,False,,,,False,,,False,,,False,,,False,,,False
12,30,True,1.5,70,0.7993864750876063,1.8229792907228424,18,False,,,,False,,,False,,,False,,,False,,,False
13,30,True,1.5,70,0.7470389581065844,2.033628410751907,17,True,20.0,16.0,4.0,False,17.0,3.0,False,19.0,1.0,False,21.0,-1.0,False,27.0,-7.0,False
14,30,True,1.0,70,0.7535654245615717,1.6398834250643088,17,False,,,,False,,,False,,,False,,,False,,,False
15,30,False,1.0,75,0.5628673164511682,2.5226511506319818,-1,False,,,,False,,,False,,,False,,,False,,,False
16,30,False,2.0,65,0.310633444400184,2.9245748746607942,-1,False,,4.0,,True,4.0,,True,4.0,,True,,,False,,,False
17,30,True,2.0,70,0.4437961225281046,2.5117761657883877,14,False,,,,False,,,False,,,False,,,False,,,False
18,30,False,1.0,75,0.7899364451317036,1.5317887289508456,-1,False,,,,False,,,False,,,False,,,False,,,False
19,30,False,2.0,65,0.5950831552991309,2.0234578307196176,-1,False,,23.0,,True,28.0,,True,28.0,,True,,,False,,,False
20,30,False,1.5,70,0.49129522130419684,2.45254093100031,-1,False,,,,False,,,False,,,False,,,False,,,False
21,30,True,2.0,70,0.6738046624803761,2.694020954954489,20,False,,,,False,,,False,,,False,,,False,,,False
22,30,False,2.5,70,0.476867197810512,2.466564154311369,-1,False,,,,False,,,False,,,False,,,False,,,False
23,30,False,2.5,75,0.3096279339058752,2.3253084436962284,-1,False,,9.0,,True,,,False,,,False,,,False,,,False
24,30,True,1.5,65,0.30458658410722755,2.5792507425623885,19,True,22.0,6.0,16.0,False,9.0,13.0,False,10.0,12.0,False,24.0,-2.0,False,24.0,-2.0,False
25,30,True,1.5,65,0.47659981939452256,2.4970600344873466,13,False,,23.0,,True,23.0,,True,29.0,,True,,,False,,,False
26,30,True,2.0,70,0.36811847249701324,2.3927937540421964,14,True,22.0,15.0,7.0,False,15.0,7.0,False,18.0,4.0,False,19.0,3.0,False,24.0,-2.0,False
27,30,True,1.0,75,0.3124422388600487,2.180222305117542,17,False,,27.0,,True,28.0,,True,29.0,,True,29.0,,True,,,False
28,30,True,1.5,65,0.3063949380938007,2.616838796140629,18,False,,28.0,,True,28.0,,True,,,False,,,False,,,False
29,30,True,1.5,65,0.6229573104159338,1.6927071883170337,20,True,27.0,25.0,2.0,False,26.0,1.0,False,26.0,1.0,False,27.0,0.0,False,,,False
30,30,True,2.5,75,0.632052245957303,2.937354481246952,19,False,,26.0,,True,26.0,,True,26.0,,True,26.0,,True,26.0,,True
31,30,True,2.5,70,0.6429975016292018,2.2794723619438257,15,True,28.0,21.0,7.0,False,21.0,7.0,False,21.0,7.0,False,27.0,1.0,False,,,False
32,30,True,1.5,65,0.7421760104232306,2.5714178289115734,13,True,13.0,6.0,7.0,False,7.0,6.0,False,13.0,0.0,False,13.0,0.0,False,13.0,0.0,False
33,30,True,1.0,65,0.5792968377145185,2.8998865709270603,21,True,23.0,10.0,13.0,False,23.0,0.0,False,23.0,0.0,False,23.0,0.0,False,23.0,0.0,False
34,30,True,2.0,70,0.54460253367173,2.770282319453994,19,True,28.0,21.0,7.0,False,26.0,2.0,False,27.0,1.0,False,27.0,1.0,False,29.0,-1.0,False
35,30,True,2.5,75,0.5487304408964873,2.441218996124926,12,True,21.0,19.0,2.0,False,19.0,2.0,False,19.0,2.0,False,20.0,1.0,False,20.0,1.0,False
36,30,True,1.0,75,0.564429315952792,2.1648753302177104,19,False,,,,False,,,False,,,False,,,False,,,False
37,30,True,1.0,65,0.6928457752301123,2.290891993562903,13,True,16.0,14.0,2.0,False,14.0,2.0,False,15.0,1.0,False,15.0,1.0,False,25.0,-9.0,False
38,30,False,1.0,75,0.41845982555770794,1.7941460122625554,-1,False,,,,False,,,False,,,False,,,False,,,False
39,30,False,1.5,75,0.5340367078440645,1.571418646934628,-1,False,,,,False,,,False,,,False,,,False,,,False
40,30,False,2.0,70,0.3890811360892904,2.1440229255158023,-1,True,26.0,22.0,4.0,False,22.0,4.0,False,22.0,4.0,False,26.0,0.0,False,,,False
41,30,True,2.0,65,0.725759036301924,2.9565548491332136,14,True,28.0,25.0,3.0,False,25.0,3.0,False,25.0,3.0,False,26.0,2.0,False,,,False
42,30,True,1.0,65,0.6518716003380434,2.7036006712486866,18,True,20.0,18.0,2.0,False,18.0,2.0,False,18.0,2.0,False,19.0,1.0,False,20.0,0.0,False
43,30,False,2.5,75,0.3639438775796184,2.67371306586429,-1,False,,,,False,,,False,,,False,,,False,,,False
44,30,False,1.5,75,0.6035608226905931,1.7147572327761083,-1,False,,,,False,,,False,,,False,,,False,,,False
45,30,True,1.0,75,0.7863111886915862,2.5933460082685307,11,True,16.0,12.0,4.0,False,12.0,4.0,False,14.0,2.0,False,16.0,0.0,False,18.0,-2.0,False
46,30,True,2.0,70,0.3749048250240248,1.9136266988475472,15,False,,28.0,,True,28.0,,True,,,False,,,False,,,False
47,30,False,2.0,65,0.7712522716956351,2.51761650469058,-1,False,,,,False,,,False,,,False,,,False,,,False
48,30,True,1.0,75,0.5732630908453742,1.5115697694727848,14,False,,,,False,,,False,,,False,,,False,,,False
49,30,True,2.5,70,0.4059715252341212,1.9745090118759723,10,True,24.0,21.0,3.0,False,21.0,3.0,False,21.0,3.0,False,21.0,3.0,False,25.0,-1.0,False
50,30,True,2.0,65,0.7018381861892278,2.7404441495069523,13,True,14.0,3.0,11.0,False,6.0,8.0,False,13.0,1.0,False,14.0,0.0,False,16.0,-2.0,False
51,30,True,1.0,70,0.35109768695584104,2.61891321494849,11,True,27.0,23.0,4.0,False,23.0,4.0,False,24.0,3.0,False,28.0,-1.0,False,,,False
52,30,False,2.5,75,0.5504540748980222,2.308890303204732,-1,False,,,,False,,,False,,,False,,,False,,,False
53,30,True,2.5,65,0.4269778446559441,1.5372339712165453,15,True,25.0,23.0,2.0,False,23.0,2.0,False,24.0,1.0,False,24.0,1.0,False,25.0,0.0,False
54,30,False,1.5,70,0.5789695090090821,2.9261684457228183,-1,False,,,,False,,,False,,,False,,,False,,,False
55,30,True,1.0,65,0.6188714535294753,2.8848608385823824,18,True,24.0,19.0,5.0,False,23.0,1.0,False,23.0,1.0,False,24.0,0.0,False,25.0,-1.0,False
56,30,True,1.5,65,0.543211841030137,2.117499136883748,11,True,24.0,17.0,7.0,False,23.0,1.0,False,23.0,1.0,False,24.0,0.0,False,25.0,-1.0,False
57,30,True,1.5,75,0.4675585151097024,2.7784335965593314,17,True,23.0,21.0,2.0,False,21.0,2.0,False,22.0,1.0,False,22.0,1.0,False,22.0,1.0,False
58,30,True,2.0,65,0.7776982376673243,2.110914978125915,11,True,17.0,14.0,3.0,False,14.0,3.0,False,16.0,1.0,False,18.0,-1.0,False,18.0,-1.0,False
59,30,False,1.0,70,0.6050075726589843,2.3182937221000963,-1,False,,,,False,,,False,,,False,,,False,,,False
60,30,True,1.5,65,0.7752796174651948,1.9861655667081575,15,True,10.0,3.0,7.0,False,8.0,2.0,False,16.0,-6.0,False,18.0,-8.0,False,19.0,-9.0,False
61,30,True,2.5,70,0.6946938069192501,2.46700111981633,16,True,27.0,23.0,4.0,False,23.0,4.0,False,23.0,4.0,False,23.0,4.0,False,28.0,-1.0,False
62,30,True,1.5,75,0.7498659527559981,2.6304951247509445,16,False,,28.0,,True,28.0,,True,29.0,,True,,,False,,,False
63,30,False,2.5,70,0.6724585682762039,2.2457234523588405,-1,False,,,,False,,,False,,,False,,,False,,,False
64,30,True,2.0,70,0.7572418201302201,2.078343351221451,18,False,,6.0,,True,6.0,,True,6.0,,True,8.0,,True,,,False
65,30,False,2.0,70,0.3457164058451503,2.3670038705829306,-1,False,,23.0,,True,23.0,,True,,,False,,,False,,,False
66,30,True,2.0,65,0.4739877627194039,2.5318968229893044,21,True,14.0,12.0,2.0,False,12.0,2.0,False,13.0,1.0,False,13.0,1.0,False,14.0,0.0,False
67,30,True,2.0,65,0.3139671463433188,2.455025532085671,11,True,22.0,13.0,9.0,False,13.0,9.0,False,22.0,0.0,False,22.0,0.0,False,,,False
68,30,False,1.5,70,0.3874068751844924,2.1692130419752744,-1,False,,,,False,,,False,,,False,,,False,,,False
69,30,True,1.0,75,0.579301640941488,2.850747831800345,10,True,20.0,14.0,6.0,False,15.0,5.0,False,19.0,1.0,False,19.0,1.0,False,21.0,-1.0,False
70,30,True,1.5,75,0.3388141944545786,2.072531051374599,14,True,19.0,18.0,1.0,False,18.0,1.0,False,18.0,1.0,False,19.0,0.0,False,19.0,0.0,False
71,30,True,2.0,65,0.7887578574085337,2.685642579039346,19,True,28.0,25.0,3.0,False,26.0,2.0,False,28.0,0.0,False,28.0,0.0,False,28.0,0.0,False
72,30,True,1.5,65,0.7449309447321475,2.2644248238985214,21,True,23.0,14.0,9.0,False,14.0,9.0,False,16.0,7.0,False,24.0,-1.0,False,27.0,-4.0,False
73,30,True,1.0,75,0.7513041042550115,1.7773806335429239,16,False,,,,False,,,False,,,False,,,False,,,False
74,30,False,1.5,70,0.4356189385390347,1.6206806090045625,-1,False,,,,False,,,False,,,False,,,False,,,False
75,30,True,2.0,75,0.7744900163271793,2.522108117584974,10,True,22.0,15.0,7.0,False,15.0,7.0,False,20.0,2.0,False,22.0,0.0,False,23.0,-1.0,False
76,30,False,1.0,70,0.764764050722225,2.881836838140771,-1,False,,,,False,,,False,,,False,,,False,,,False
77,30,True,2.0,75,0.5503206500340856,1.821897516140626,10,False,,22.0,,True,23.0,,True,29.0,,True,,,False,,,False
78,30,True,1.0,70,0.4746493772430227,2.5854030841152595,21,False,,28.0,,True,29.0,,True,29.0,,True,29.0,,True,,,False
79,30,False,1.5,65,0.6817416525401653,1.7371869551449093,-1,False,,,,False,,,False,,,False,,,False,,,False
80,30,True,2.5,70,0.6900459512001538,2.5702808981361254,15,True,18.0,4.0,14.0,False,15.0,3.0,False,16.0,2.0,False,18.0,0.0,False,19.0,-1.0,False
81,30,False,1.5,65,0.35735741788208014,2.1613833526045774,-1,False,,,,False,,,False,,,False,,,False,,,False
82,30,False,1.0,75,0.6608832899095528,1.6544579044701646,-1,False,,,,False,,,False,,,False,,,False,,,False
83,30,True,1.0,70,0.7983947770938791,1.7026988547694608,17,True,26.0,21.0,5.0,False,21.0,5.0,False,21.0,5.0,False,26.0,0.0,False,,,False
84,30,True,1.0,65,0.3283418745434789,1.645188047524762,18,False,,29.0,,True,,,False,,,False,,,False,,,False
85,30,True,1.5,75,0.4983937532373394,2.076535457372755,10,False,,,,False,,,False,,,False,,,False,,,False
86,30,False,2.5,70,0.5667892741387166,1.756807425606878,-1,False,,,,False,,,False,,,False,,,False,,,False
87,30,False,2.5,65,0.3639798975281851,2.272154490644059,-1,False,,,,False,,,False,,,False,,,False,,,False
88,30,True,1.0,65,0.7907554994250131,2.859616821024518,17,True,23.0,19.0,4.0,False,21.0,2.0,False,21.0,2.0,False,21.0,2.0,False,27.0,-4.0,False
89,30,True,2.0,75,0.46339240309944724,2.3063612547322188,10,False,,,,False,,,False,,,False,,,False,,,False
90,30,True,1.5,65,0.6531859808800342,2.2538225788491246,17,True,24.0,18.0,6.0,False,19.0,5.0,False,24.0,0.0,False,24.0,0.0,False,29.0,-5.0,False
91,30,True,1.0,70,0.7115866054699096,2.170735184464658,10,True,25.0,19.0,6.0,False,20.0,5.0,False,22.0,3.0,False,25.0,0.0,False,29.0,-4.0,False
92,30,True,2.5,70,0.40743245758870195,2.4531452478687923,17,False,,,,False,,,False,,,False,,,False,,,False
93,30,True,2.0,65,0.6521747393107292,2.4472138312170273,13,True,18.0,15.0,3.0,False,16.0,2.0,False,17.0,1.0,False,18.0,0.0,False,21.0,-3.0,False
94,30,False,1.0,75,0.6261797267167417,2.7403856678884417,-1,False,,,,False,,,False,,,False,,,False,,,False
95,30,True,2.5,70,0.5860869228536869,2.9174852548040997,17,True,23.0,18.0,5.0,False,18.0,5.0,False,18.0,5.0,False,20.0,3.0,False,23.0,0.0,False
96,30,False,2.5,75,0.7001074646218612,1.6777414389561094,-1,False,,,,False,,,False,,,False,,,False,,,False
97,30,True,1.0,75,0.3755547634199174,2.0583769302342145,21,False,,,,False,,,False,,,False,,,False,,,False
