scenario_id,length,has_crash,noise_sigma,baseline_low,drift_min,drift_max,crash_start,ground_truth_crashed,threshold_alert_time,aump_alert_time@0.5,lead_time@0.5,false_alarm@0.5,aump_alert_time@0.6,lead_time@0.6,false_alarm@0.6,aump_alert_time@0.7,lead_time@0.7,false_alarm@0.7,aump_alert_time@0.8,lead_time@0.8,false_alarm@0.8,aump_alert_time@0.9,lead_time@0.9,false_alarm@0.9
98,30,False,1.0,75,0.6405121182097937,1.5330953966206937,-1,False,,,,False,,,False,,,False,,,False,,,False
99,30,False,2.5,65,0.5492804549372577,2.6820457005537275,-1,False,,5.0,,True,5.0,,True,13.0,,True,13.0,,True,,,False
100,30,True,1.0,75,0.7259434349750644,2.399742324757178,18,False,,,,False,,,False,,,False,,,False,,,False
101,30,False,2.5,75,0.4616019190438149,2.158751545313254,-1,False,,,,False,,,False,,,False,,,False,,,False
102,30,True,1.0,70,0.7080734987375944,1.6901628684999963,19,True,28.0,25.0,3.0,False,26.0,2.0,False,26.0,2.0,False,26.0,2.0,False,,,False
103,30,False,2.0,70,0.6753471020048532,2.8600541180455883,-1,False,,,,False,,,False,,,False,,,False,,,False
104,30,False,1.0,65,0.3562507909339433,1.5219825335326767,-1,False,,,,False,,,False,,,False,,,False,,,False
105,30,True,2.5,65,0.38193877411709787,1.876166925623135,18,False,,26.0,,True,26.0,,True,,,False,,,False,,,False
106,30,False,1.5,65,0.5679266824650941,1.5648798741002277,-1,False,,22.0,,True,,,False,,,False,,,False,,,False
107,30,True,1.5,75,0.5658802459031348,2.553921497718383,10,True,21.0,12.0,9.0,False,13.0,8.0,False,15.0,6.0,False,22.0,-1.0,False,23.0,-2.0,False
108,30,True,2.0,75,0.641862872501392,2.4619791076470845,11,True,17.0,12.0,5.0,False,13.0,4.0,False,13.0,4.0,False,17.0,0.0,False,22.0,-5.0,False
109,30,True,2.5,75,0.47403415255932985,2.8225122764923745,18,True,18.0,14.0,4.0,False,15.0,3.0,False,18.0,0.0,False,18.0,0.0,False,20.0,-2.0,False
110,30,True,2.5,70,0.6381668901009536,2.84952324761121,18,True,20.0,18.0,2.0,False,18.0,2.0,False,18.0,2.0,False,19.0,1.0,False,19.0,1.0,False
111,30,True,1.0,75,0.7274766433466897,2.4307308667765115,10,True,29.0,27.0,2.0,False,28.0,1.0,False,28.0,1.0,False,29.0,0.0,False,,,False
112,30,True,1.5,65,0.40110322002166227,1.5446237071048987,13,True,21.0,17.0,4.0,False,17.0,4.0,False,18.0,3.0,False,21.0,0.0,False,24.0,-3.0,False
113,30,True,2.0,75,0.4625875748425184,2.4244074531046036,14,False,,29.0,,True,,,False,,,False,,,False,,,False
114,30,True,2.0,75,0.678833071767603,2.8133710029516714,16,False,,27.0,,True,28.0,,True,,,False,,,False,,,False
115,30,False,2.0,75,0.5785885688603294,2.0559328941289903,-1,False,,,,False,,,False,,,False,,,False,,,False
116,30,True,2.0,65,0.42959339564570803,2.3310555618908215,21,False,,5.0,,True,,,False,,,False,,,False,,,False
117,30,True,2.5,65,0.5210514466221672,2.2532987745217268,18,False,,,,False,,,False,,,False,,,False,,,False
118,30,False,1.0,70,0.7442979227980637,1.6342267455570512,-1,False,,,,False,,,False,,,False,,,False,,,False
119,30,False,1.0,70,0.37103672439767715,2.6128351548893356,-1,False,,,,False,,,False,,,False,,,False,,,False
120,30,False,2.5,65,0.7477254165514646,1.6694299664756787,-1,False,,,,False,,,False,,,False,,,False,,,False
121,30,False,1.5,65,0.47962155274759377,2.4157582279938623,-1,True,26.0,17.0,9.0,False,17.0,9.0,False,17.0,9.0,False,,,False,,,False
122,30,True,1.5,75,0.7914317026172487,2.8848623875121784,18,False,,26.0,,True,27.0,,True,,,False,,,False,,,False
123,30,False,1.5,70,0.6969503642489336,2.4430088967344976,-1,False,,,,False,,,False,,,False,,,False,,,False
124,30,False,1.5,75,0.5188426889352916,2.70845574153268,-1,False,,,,False,,,False,,,False,,,False,,,False
125,30,True,1.0,65,0.7748536998542908,2.717850523431267,19,True,27.0,24.0,3.0,False,25.0,2.0,False,25.0,2.0,False,26.0,1.0,False,,,False
126,30,False,2.5,70,0.6154069027952283,2.8926173058258624,-1,False,,11.0,,True,11.0,,True,,,False,,,False,,,False
127,30,False,2.5,65,0.5222628519251563,1.7927784384846395,-1,False,,5.0,,True,,,False,,,False,,,False,,,False
128,30,True,1.5,75,0.6915086864478159,2.9726541533447897,15,True,29.0,25.0,4.0,False,25.0,4.0,False,29.0,0.0,False,29.0,0.0,False,,,False
129,30,False,1.5,75,0.5133429511383005,2.224829184965691,-1,False,,,,False,,,False,,,False,,,False,,,False
130,30,False,1.5,75,0.35278446735752433,2.8803738527579092,-1,False,,,,False,,,False,,,False,,,False,,,False
131,30,True,1.5,65,0.49833636240671,2.009218851216327,19,False,,,,False,,,False,,,False,,,False,,,False
132,30,True,2.0,75,0.48412807987913237,2.495624009220224,11,True,22.0,19.0,3.0,False,19.0,3.0,False,21.0,1.0,False,21.0,1.0,False,26.0,-4.0,False
133,30,False,1.0,65,0.6131802676588016,1.7803154392807952,-1,False,,,,False,,,False,,,False,,,False,,,False
134,30,True,1.5,70,0.6928394941270484,2.5137322361038463,20,True,28.0,26.0,2.0,False,27.0,1.0,False,28.0,0.0,False,28.0,0.0,False,,,False
135,30,True,2.5,65,0.48964645725278894,1.5506417240907775,11,True,6.0,3.0,3.0,False,3.0,3.0,False,3.0,3.0,False,3.0,3.0,False,7.0,-1.0,False
136,30,False,2.5,70,0.726140000252898,1.8280048162613747,-1,False,,,,False,,,False,,,False,,,False,,,False
137,30,True,2.0,65,0.40748351514092224,1.8513530492164791,15,False,,,,False,,,False,,,False,,,False,,,False
138,30,True,1.0,75,0.7671032657139802,2.6425565802079563,21,False,,28.0,,True,28.0,,True,29.0,,True,,,False,,,False
139,30,True,2.5,75,0.5301700395052699,2.438181840784479,21,True,24.0,22.0,2.0,False,23.0,1.0,False,23.0,1.0,False,24.0,0.0,False,25.0,-1.0,False
140,30,True,2.5,65,0.5497245217339493,2.0789692418136405,16,False,,26.0,,True,26.0,,True,26.0,,True,27.0,,True,,,False
141,30,True,1.5,75,0.4796018433916439,1.6331488530648313,14,False,,29.0,,True,29.0,,True,,,False,,,False,,,False
142,30,False,2.5,65,0.7110884555321617,1.5894421451885743,-1,False,,3.0,,True,,,False,,,False,,,False,,,False
143,30,True,1.5,75,0.4388251456694869,2.0873309315544164,16,False,,,,False,,,False,,,False,,,False,,,False
144,30,True,1.5,75,0.5862203630537077,2.491637988259863,14,False,,,,False,,,False,,,False,,,False,,,False
145,30,True,2.5,75,0.5831441589538683,2.6351345599524856,13,True,27.0,16.0,11.0,False,23.0,4.0,False,23.0,4.0,False,27.0,0.0,False,28.0,-1.0,False
146,30,True,2.0,75,0.35388137946689474,2.5726780172225334,15,True,23.0,21.0,2.0,False,21.0,2.0,False,21.0,2.0,False,21.0,2.0,False,24.0,-1.0,False
147,30,True,2.0,75,0.5004018308167791,1.9259585051262391,10,True,20.0,12.0,8.0,False,17.0,3.0,False,19.0,1.0,False,24.0,-4.0,False,24.0,-4.0,False
148,30,False,1.5,65,0.5733410062848172,2.00836862609534,-1,False,,15.0,,True,,,False,,,False,,,False,,,False
149,30,True,1.5,65,0.3201314304538623,2.811144581416355,18,False,,24.0,,True,26.0,,True,28.0,,True,,,False,,,False
150,30,True,2.5,65,0.7981877359099319,1.7057556002064829,15,True,2.0,3.0,-1.0,False,7.0,-5.0,False,7.0,-5.0,False,8.0,-6.0,False,9.0,-7.0,False
151,30,True,2.5,70,0.5467719339872166,1.717089135507838,15,True,20.0,4.0,16.0,False,13.0,7.0,False,14.0,6.0,False,15.0,5.0,False,,,False
152,30,False,2.5,65,0.6938407240383198,1.5468727018337352,-1,False,,,,False,,,False,,,False,,,False,,,False
153,30,True,2.0,75,0.5120075925294789,2.851967375492475,21,False,,14.0,,True,23.0,,True,23.0,,True,,,False,,,False
154,30,False,2.5,70,0.5267697713691146,1.8420959704618831,-1,True,20.0,14.0,6.0,False,14.0,6.0,False,14.0,6.0,False,14.0,6.0,False,,,False
155,30,True,1.0,70,0.7642311854914792,2.8998835837393107,19,False,,27.0,,True,28.0,,True,29.0,,True,,,False,,,False
156,30,True,2.5,75,0.38589329056879057,2.577756734597166,11,False,,29.0,,True,29.0,,True,29.0,,True,29.0,,True,29.0,,True
157,30,True,1.0,70,0.36118753411331733,2.705761248402167,11,True,15.0,14.0,1.0,False,15.0,0.0,False,15.0,0.0,False,15.0,0.0,False,16.0,-1.0,False
158,30,True,2.0,75,0.6252275278376859,2.7310174581801583,17,True,27.0,22.0,5.0,False,24.0,3.0,False,26.0,1.0,False,27.0,0.0,False,27.0,0.0,False
159,30,True,1.5,75,0.3157906572147078,1.7860877638026706,11,True,28.0,25.0,3.0,False,25.0,3.0,False,27.0,1.0,False,28.0,0.0,False,29.0,-1.0,False
160,30,False,2.5,75,0.7767478141891428,2.0832947938894186,-1,False,,,,False,,,False,,,False,,,False,,,False
161,30,True,2.5,75,0.7673442021121001,1.8321342850535527,15,True,12.0,3.0,9.0,False,5.0,7.0,False,11.0,1.0,False,11.0,1.0,False,21.0,-9.0,False
162,30,True,2.0,65,0.6952146790368664,1.7629180010457963,10,True,15.0,11.0,4.0,False,11.0,4.0,False,15.0,0.0,False,15.0,0.0,False,19.0,-4.0,False
163,30,True,1.5,75,0.3088007331260724,1.8306643219325638,15,False,,,,False,,,False,,,False,,,False,,,False
164,30,True,1.0,75,0.47968117382400416,1.8487517650041871,19,False,,,,False,,,False,,,False,,,False,,,False
165,30,True,1.5,70,0.42637151267741474,1.549478204850582,19,False,,28.0,,True,28.0,,True,,,False,,,False,,,False
166,30,True,2.0,70,0.6749624570525805,1.873038018255306,13,False,,,,False,,,False,,,False,,,False,,,False
167,30,False,1.0,65,0.46481817130604736,2.533340958788084,-1,False,,12.0,,True,12.0,,True,,,False,,,False,,,False
168,30,True,1.0,65,0.5222636847152363,2.521665603588778,14,True,21.0,17.0,4.0,False,20.0,1.0,False,20.0,1.0,False,20.0,1.0,False,21.0,0.0,False
169,30,False,2.5,70,0.3446827018808051,2.204363977842022,-1,True,5.0,4.0,1.0,False,4.0,1.0,False,5.0,0.0,False,5.0,0.0,False,,,False
170,30,True,1.5,75,0.5104065216784222,1.5650871839463674,15,False,,27.0,,True,27.0,,True,27.0,,True,28.0,,True,,,False
171,30,False,2.5,75,0.6041716422127485,2.5246815125216644,-1,False,,16.0,,True,16.0,,True,20.0,,True,,,False,,,False
172,30,False,2.0,75,0.3622425961123533,1.9631162942761018,-1,False,,,,False,,,False,,,False,,,False,,,False
173,30,True,2.0,70,0.7813096278293383,2.7367174475588385,12,True,8.0,5.0,3.0,False,5.0,3.0,False,6.0,2.0,False,13.0,-5.0,False,13.0,-5.0,False
174,30,True,1.0,65,0.4727405692531588,2.802581087252081,12,True,18.0,15.0,3.0,False,15.0,3.0,False,16.0,2.0,False,18.0,0.0,False,20.0,-2.0,False
175,30,True,1.0,70,0.4447760507512545,1.7786063929722666,18,True,24.0,22.0,2.0,False,22.0,2.0,False,23.0,1.0,False,24.0,0.0,False,29.0,-5.0,False
176,30,True,2.5,75,0.4732137572541952,2.557354712529102,16,False,,,,False,,,False,,,False,,,False,,,False
177,30,True,1.0,65,0.6147537404718592,1.6025778337238665,10,True,18.0,12.0,6.0,False,17.0,1.0,False,17.0,1.0,False,22.0,-4.0,False,23.0,-5.0,False
178,30,False,1.5,75,0.7415877229326425,2.890625256698374,-1,False,,,,False,,,False,,,False,,,False,,,False
179,30,True,1.5,70,0.4884848639936804,2.1944673468571185,14,True,24.0,20.0,4.0,False,20.0,4.0,False,21.0,3.0,False,25.0,-1.0,False,25.0,-1.0,False
180,30,True,1.5,70,0.3604007549700586,2.691679277287321,20,True,12.0,7.0,5.0,False,7.0,5.0,False,11.0,1.0,False,12.0,0.0,False,25.0,-13.0,False
181,30,True,1.0,65,0.43465278667871937,2.2228184283036514,21,True,24.0,13.0,11.0,False,23.0,1.0,False,24.0,0.0,False,24.0,0.0,False,,,False
182,30,True,1.0,75,0.7733530416544316,2.8303349666814466,20,True,29.0,26.0,3.0,False,26.0,3.0,False,28.0,1.0,False,28.0,1.0,False,,,False
183,30,True,2.0,65,0.42745784593842345,1.510417861884751,13,True,27.0,7.0,20.0,False,16.0,11.0,False,27.0,0.0,False,27.0,0.0,False,,,False
184,30,True,2.5,75,0.41424263306207804,2.958249872562203,16,True,24.0,23.0,1.0,False,23.0,1.0,False,23.0,1.0,False,24.0,0.0,False,24.0,0.0,False
185,30,False,2.0,70,0.7548889018313336,1.8799565437497912,-1,False,,4.0,,True,,,False,,,False,,,False,,,False
186,30,True,1.5,65,0.5345510708813819,1.675748421284497,20,False,,29.0,,True,,,False,,,False,,,False,,,False
187,30,True,2.0,70,0.3543781849523264,1.847880116558121,20,True,29.0,22.0,7.0,False,23.0,6.0,False,23.0,6.0,False,,,False,,,False
188,30,False,1.0,70,0.6907112980446328,1.5084099150884522,-1,False,,,,False,,,False,,,False,,,False,,,False
189,30,True,1.5,70,0.7215383198442724,2.5618891596871958,11,True,14.0,12.0,2.0,False,12.0,2.0,False,13.0,1.0,False,13.0,1.0,False,14.0,0.0,False
190,30,True,1.0,65,0.3354242916733594,2.4347386190452953,20,False,,25.0,,True,26.0,,True,,,False,,,False,,,False
191,30,True,1.0,75,0.5083848222710443,2.7481608011966885,16,True,27.0,19.0,8.0,False,21.0,6.0,False,23.0,4.0,False,28.0,-1.0,False,,,False
192,30,True,1.0,65,0.4161722578870708,1.5562393287905791,11,True,28.0,16.0,12.0,False,17.0,11.0,False,28.0,0.0,False,,,False,,,False
193,30,False,1.0,65,0.4691854228164589,1.9882748788143618,-1,False,,,,False,,,False,,,False,,,False,,,False
194,30,False,1.5,75,0.4488721024725318,2.6038036765284263,-1,False,,,,False,,,False,,,False,,,False,,,False
195,30,True,1.5,75,0.7825379941851243,2.9596396329682637,12,False,,26.0,,True,26.0,,True,,,False,,,False,,,False
196,30,True,1.5,65,0.4701610896812488,2.4535154478141212,18,True,22.0,20.0,2.0,False,20.0,2.0,False,22.0,0.0,False,22.0,0.0,False,25.0,-3.0,False
197,30,False,1.5,75,0.4683383230254866,2.566764707378934,-1,False,,21.0,,True,27.0,,True,,,False,,,False,,,False
198,30,True,1.5,75,0.6701704442902796,2.7559265456344626,16,False,,27.0,,True,,,False,,,False,,,False,,,False
199,30,True,2.5,70,0.743501689224779,2.7089233364265093,21,False,,14.0,,True,28.0,,True,,,False,,,False,,,False
